sample_id	hp1_url	hp2_url
HG02973	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02973-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33/HG02973-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02973-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33/HG02973-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33_hp2.bed.gz
HG02974	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02974-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg/HG02974-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02974-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg/HG02974-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg_hp2.bed.gz
HG02977	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02977-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG/HG02977-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02977-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG/HG02977-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_hp2.bed.gz
HG02979	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02979-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg/HG02979-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02979-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg/HG02979-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg_hp2.bed.gz
HG02981	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02981-ONT-hg38-R9-LSK110-dorado034_sup_5mCG_5hmCG_v33/HG02981-ONT-hg38-R9-LSK110-dorado034_sup_5mCG_5hmCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02981-ONT-hg38-R9-LSK110-dorado034_sup_5mCG_5hmCG_v33/HG02981-ONT-hg38-R9-LSK110-dorado034_sup_5mCG_5hmCG_v33_hp2.bed.gz
HG03009	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03009-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG03009-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03009-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG03009-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG03018	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03018-ONT-hg38-LSK114-R10-dorado081_sup_5mCG_5hmCG_v500/HG03018-ONT-hg38-LSK114-R10-dorado081_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03018-ONT-hg38-LSK114-R10-dorado081_sup_5mCG_5hmCG_v500/HG03018-ONT-hg38-LSK114-R10-dorado081_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG03022	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03022-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG03022-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03022-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG03022-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp2.bed.gz
HG03027	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03027-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG03027-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03027-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG03027-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG03045	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03045-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG03045-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03045-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG03045-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG03055	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03055-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG03055-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03055-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG03055-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG03057	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03057-ONT-hg38-R9-LSK110-dorado050_sup_with5mC/HG03057-ONT-hg38-R9-LSK110-dorado050_sup_with5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03057-ONT-hg38-R9-LSK110-dorado050_sup_with5mC/HG03057-ONT-hg38-R9-LSK110-dorado050_sup_with5mC_hp2.bed.gz
HG03064	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03064-ONT-hg38-R9-LSK110-guppy637_sup_5mC_5hmC/HG03064-ONT-hg38-R9-LSK110-guppy637_sup_5mC_5hmC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03064-ONT-hg38-R9-LSK110-guppy637_sup_5mC_5hmC/HG03064-ONT-hg38-R9-LSK110-guppy637_sup_5mC_5hmC_hp2.bed.gz
HG03066	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03066-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG03066-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03066-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG03066-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG03069	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03069-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG03069-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03069-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG03069-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp2.bed.gz
HG03072	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03072-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33/HG03072-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03072-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33/HG03072-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33_hp2.bed.gz
HG03079	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03079-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG03079-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03079-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG03079-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG03084	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03084-ONT-hg38-R9-LSK110_dorado050_sup_5mCG/HG03084-ONT-hg38-R9-LSK110_dorado050_sup_5mCG_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03084-ONT-hg38-R9-LSK110_dorado050_sup_5mCG/HG03084-ONT-hg38-R9-LSK110_dorado050_sup_5mCG_hp2.bed.gz
HG03086	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03086-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG03086-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03086-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG03086-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp2.bed.gz
HG03099	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03099-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG03099-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03099-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG03099-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG03118	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03118-ONT-hg38-R10-LSK114_dorado081_sup_5mCG_5hmCG_v500/HG03118-ONT-hg38-R10-LSK114_dorado081_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03118-ONT-hg38-R10-LSK114_dorado081_sup_5mCG_5hmCG_v500/HG03118-ONT-hg38-R10-LSK114_dorado081_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG03120	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03120-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg/HG03120-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03120-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg/HG03120-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg_hp2.bed.gz
HG03121	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03121-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg/HG03121-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03121-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg/HG03121-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg_hp2.bed.gz
HG03123	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03123-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG03123-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03123-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG03123-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG03129	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03129-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG03129-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03129-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG03129-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG03157	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03157-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG03157-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03157-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG03157-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG03160	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03160-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG/HG03160-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03160-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG/HG03160-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_hp2.bed.gz
HG03166	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03166-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG/HG03166-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03166-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG/HG03166-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_hp2.bed.gz
HG03168	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03168-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg/HG03168-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03168-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg/HG03168-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg_hp2.bed.gz
HG03169	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03169-ONT-hg38-R9-LSK110-dorado096_sup_5mCG_v01/HG03169-ONT-hg38-R9-LSK110-dorado096_sup_5mCG_v01_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03169-ONT-hg38-R9-LSK110-dorado096_sup_5mCG_v01/HG03169-ONT-hg38-R9-LSK110-dorado096_sup_5mCG_v01_hp2.bed.gz
HG03196	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03196-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG03196-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03196-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG03196-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp2.bed.gz
HG03212	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03212-ONT-hg38-R9-LSK110-guppy657_sup_with5mC_5hmC/HG03212-ONT-hg38-R9-LSK110-guppy657_sup_with5mC_5hmC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03212-ONT-hg38-R9-LSK110-guppy657_sup_with5mC_5hmC/HG03212-ONT-hg38-R9-LSK110-guppy657_sup_with5mC_5hmC_hp2.bed.gz
HG03224	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03224-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG03224-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03224-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG03224-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG03279	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03279-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG03279-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03279-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG03279-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp2.bed.gz
HG03280	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03280-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG03280-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03280-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG03280-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp2.bed.gz
HG03297	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03297-ONT-hg38-R9-LSK110-dorado082_sup_5mCG/HG03297-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03297-ONT-hg38-R9-LSK110-dorado082_sup_5mCG/HG03297-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_hp2.bed.gz
HG03298	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03298-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG03298-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03298-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG03298-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp2.bed.gz
HG03351	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03351-ONT-hg38-R9-LSK110-dorado082_sup_5mCG/HG03351-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03351-ONT-hg38-R9-LSK110-dorado082_sup_5mCG/HG03351-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_hp2.bed.gz
HG03352	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03352-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG/HG03352-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03352-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG/HG03352-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_hp2.bed.gz
HG03354	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03354-ONT-hg38-R9-LSK110-guppy637_sup_5mC_5hmC/HG03354-ONT-hg38-R9-LSK110-guppy637_sup_5mC_5hmC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03354-ONT-hg38-R9-LSK110-guppy637_sup_5mC_5hmC/HG03354-ONT-hg38-R9-LSK110-guppy637_sup_5mC_5hmC_hp2.bed.gz
HG03366	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03366-ONT-hg38-R9-LSK110-dorado034_sup_5mCG_5hmCG_v33/HG03366-ONT-hg38-R9-LSK110-dorado034_sup_5mCG_5hmCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03366-ONT-hg38-R9-LSK110-dorado034_sup_5mCG_5hmCG_v33/HG03366-ONT-hg38-R9-LSK110-dorado034_sup_5mCG_5hmCG_v33_hp2.bed.gz
HG03367	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03367-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG/HG03367-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03367-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG/HG03367-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_hp2.bed.gz
HG03369	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03369-ONT-hg38-R9-LSK110-guppy657_sup_5mC_5hmC/HG03369-ONT-hg38-R9-LSK110-guppy657_sup_5mC_5hmC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03369-ONT-hg38-R9-LSK110-guppy657_sup_5mC_5hmC/HG03369-ONT-hg38-R9-LSK110-guppy657_sup_5mC_5hmC_hp2.bed.gz
HG03370	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03370-ONT-hg38-R9-LSK110-guppy657_sup_5mC_5hmC/HG03370-ONT-hg38-R9-LSK110-guppy657_sup_5mC_5hmC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03370-ONT-hg38-R9-LSK110-guppy657_sup_5mC_5hmC/HG03370-ONT-hg38-R9-LSK110-guppy657_sup_5mC_5hmC_hp2.bed.gz
HG03376	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03376-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33/HG03376-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03376-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33/HG03376-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33_hp2.bed.gz
HG03378	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03378-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33/HG03378-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03378-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33/HG03378-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33_hp2.bed.gz
HG03382	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03382-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG03382-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03382-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG03382-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG03385	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03385-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG03385-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03385-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG03385-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG03391	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03391-ONT-hg38-R9-LSK110-guppy657_sup_5mC_5hmC/HG03391-ONT-hg38-R9-LSK110-guppy657_sup_5mC_5hmC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03391-ONT-hg38-R9-LSK110-guppy657_sup_5mC_5hmC/HG03391-ONT-hg38-R9-LSK110-guppy657_sup_5mC_5hmC_hp2.bed.gz
